

Table:
Primetime Emmy Award for Outstanding Drama Series,Primetime Emmy Award for Outstanding Drama Series.1
Awarded for,Outstanding Drama Series
Country,United States
Presented by,Academy of Television Arts & Sciences
First award,1951
Currently held by,Shōgun (2024)
Website,emmys.com
The Primetime Emmy Award for Outstanding Drama Series is an award presented since 1951 by the Academy of Television Arts & Sciences (ATAS). The award goes to the producers of the series. The award is often cited as one of the "main awards" at the Emmys ceremonies.


== History ==
Since its institution in 1951 the award has changed names many times in its history. It was first called Best Dramatic Show from 1951 to 1954, then Best Dramatic Series in 1955 and 1956. In 1957, no specific award for drama was given, but in 1958 the category was split into two separate categories, Best Dramatic Anthology Series, and Best Dramatic Series with Continuing Characters with a winner selected from each category. The following year, the category was differently split into two separate categories, Best Dramatic Series – Less Than One Hour. In 1960, the name was changed yet again to Outstanding Program Achievement in the Field of Drama; this name was kept from 1960 to 1964. In 1966, it had its sixth name change to Outstanding Dramatic Series or Outstanding Series-Drama; this was used from 1966 until recently, when it became Outstanding Drama Series.
In 1988, Rumpole of the Bailey (PBS) was initially nominated in the Outstanding Miniseries category but the Academy ruled that the nomination was not valid a few days later and later allowed the program to compete in the Outstanding Drama Series category.
Since 2000, every single winner has been a serial drama: The West Wing (2000–2003), The Sopranos (2004, 2007), Lost (2005), 24 (2006), Mad Men (2008–2011), Homeland (2012), Breaking Bad (2013–2014), Game of Thrones (2015–2016, 2018–2019), The Handmaid's Tale (2017), Succession (2020, 2022-2023), and The Crown (2021). Since the advent of Hill Street Blues in 1981, every winner has had some serialized arcs with the exception of Law & Order.[A] The majority of these shows have won between their first and fifth seasons. Only one show have been exceeded with more than sixth seasons onwards who have won multiple times is Game of Thrones with sixth, seventh, and eighth; the remaining shows within more than sixth seasons who also won one are The Sopranos with sixth and Law & Order with seventh.
Since 1967, they are the only non-US series or television series from outside the United States to be nominated including The Avengers, The Forsyte Saga, The First Churchills, Elizabeth R, The Six Wives of Henry VIII, Upstairs, Downstairs, Rumpole of the Bailey, Downton Abbey, Bodyguard, Killing Eve, Squid Game, and Slow Horses; most non-US series are entirely United Kingdom, Squid Game is the only Asia and South Korea to do so. Elizabeth R and Upstairs, Downstairs are the only two to win, while the latter is the only one to win multiple times.
Game of Thrones, Hill Street Blues, L.A. Law, Mad Men, and The West Wing share the record for most wins in the category with four. Law & Order holds the record for most nominations in the category with eleven, while Better Call Saul holds the record for most nominations without a win with seven. 
Since 2022, Squid Game (Korean) and Shōgun (Japanese) are the only non-English language series to be nominated in that category; Shōgun being the first to win.
Since 2023, The Last of Us and Fallout are the only series based on their respective video games to be nominated in that category.


== Winners and nominations ==
The following tables, divided by decade, display the winners and nominees of the "Drama Series" award, according to the Primetime Emmy Awards database:


=== 1950s ==

Table:
Year,Program,Network,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0
1982 (34th) [49],Dynasty (Season 2),"Douglas S. Cramer and Aaron Spelling, executive producers; Edward Ledding and Elaine Rich, producers; E. Duke Vincent, supervising producer",ABC
1982 (34th) [49],Fame (Season 1),"William Blinn and Gerald I. Isenberg, executive producers; Stan Rogow and Mel Swope, producers",NBC
1982 (34th) [49],Lou Grant (Season 5),"Gene Reynolds, executive producer; Seth Freeman, producer",CBS
1982 (34th) [49],"Magnum, P.I. (Season 2)","Donald P. Bellisario, executive producer; Douglas Green, Andrew Schneider and Rick Weaver, producers",CBS
1983 (35th) [50],,,
1983 (35th) [50],Hill Street Blues (Season 3),"Steven Bochco, executive producer; Gregory Hoblit, co-executive producer; Anthony Yerkovich, supervising producer; David Anspaugh and Scott Brazil, producers",NBC
1983 (35th) [50],Cagney & Lacey (Season 2),"Barney Rosenzweig, executive producer; Richard M. Rosenbloom and Harry R. Sherman, supervising producers; Steve Brown, Terry Louise Fisher, April Smith and Joseph Stern, producers",CBS
1983 (35th) [50],Fame (Season 2),"William Blinn, executive producer; Mel Swope, producer",NBC
1983 (35th) [50],"Magnum, P.I. (Season 3)","Donald P. Bellisario, executive producer; Douglas Green and Joel Rogosin, supervising producers; Chas. Floyd Johnson, producer; Reuben Leder and Rick Weaver, co-producers",CBS
1983 (35th) [50],St. Elsewhere (Season 1),"Bruce Paltrow, executive producer; Joshua Brand, John Falsey, John Masius and Mark Tinker, producers",NBC
1984 (36th) [51],,,
1984 (36th) [51],Hill Street Blues (Season 4),"Steven Bochco, executive producer; Gregory Hoblit, co-executive producer; Scott Brazil, supervising producer; Jeff Lewis and Sascha Schneider, producers; David J. Latt, co-producer",NBC
1984 (36th) [51],Cagney & Lacey (Season 3),"Barney Rosenzweig, executive producer; Peter Lefcourt, producer",CBS
1984 (36th) [51],Fame (Season 3),"William Blinn, executive producer; Kenneth Ehrlich, producer",Syndicated
1984 (36th) [51],"Magnum, P.I. (Season 4)","Donald P. Bellisario, executive producer; Douglas Benton and Chas. Floyd Johnson, supervising producers; Reuben Leder, producer; Nick Thiel and Rick Weaver, co-producers",CBS
1984 (36th) [51],St. Elsewhere (Season 2),"Bruce Paltrow, executive producer; Mark Tinker, supervising producer; Tom Fontana and John Masius, producers; Abby Singer, coordinating producer",NBC
1985 (37th) [52],,,
1985 (37th) [52],Cagney & Lacey (Season 4),"Barney Rosenzweig, executive producer; Steve Brown, Terry Louise Fisher and Peter Lefcourt, producers",CBS
1985 (37th) [52],Hill Street Blues (Season 5),"Steven Bochco, executive producer; Gregory Hoblit, co-executive producer; Scott Brazil, supervising producer; Jeff Lewis, producer; David Milch, co-producer",NBC
1985 (37th) [52],Miami Vice (Season 1),"Michael Mann and Anthony Yerkovich, executive producers; Liam O'Brien, supervising producer; John Nicolella, producer; Mel Swope, producer; Richard Brams and George E. Crosby, co-producers",NBC
1985 (37th) [52],"Murder, She Wrote (Season 1)","Peter S. Fischer, Richard Levinson and William Link, executive producers; Robert F. O'Neill, supervising producer/producer; Douglas Benton, producer",CBS
1985 (37th) [52],St. Elsewhere (Season 3),"Bruce Paltrow, executive producer; Mark Tinker, supervising producer; Tom Fontana and John Masius, producers; Abby Singer, coordinating producer",NBC
1986 (38th) [53],,,
1986 (38th) [53],Cagney & Lacey (Season 5),"Barney Rosenzweig, executive producer; Liz Coe, supervising producer; Steve Brown, Patricia Green and Ralph S. Singleton, producers; P.K. Knelman, co-producer",CBS
1986 (38th) [53],Hill Street Blues (Season 6),"Jeff Lewis, executive producer; David Milch, co-executive producer; Scott Brazil, supervising producer; Michael Vittes, producer; Walon Green, co-producer; Penny Adams, coordinating producer",NBC
1986 (38th) [53],Moonlighting (Season 2),"Glenn Gordon Caron, executive producer; Jay Daniel, co-executive producer; Artie Mandelberg, supervising producer; Ron Osborn and Jeff Reno, producers",ABC
1986 (38th) [53],"Murder, She Wrote (Season 2)","Peter S. Fischer, executive producer; Robert F. O'Neill, producer",CBS
1986 (38th) [53],St. Elsewhere (Season 4),"Bruce Paltrow, executive producer; Mark Tinker, supervising producer; Tom Fontana and John Masius, producers; Abby Singer, coordinating producer",NBC
1987 (39th) [54],,,
1987 (39th) [54],L.A. Law (Season 1),"Steven Bochco, executive producer; Gregory Hoblit, co-executive producer; Terry Louise Fisher, supervising producer; Scott Goldstein and Ellen S. Pressman, producers; Phillip M. Goldfarb, coordinating producer",NBC
1987 (39th) [54],Cagney & Lacey (Season 6),"Barney Rosenzweig, executive producer; Jonathan Estrin and Shelley List, supervising producers; Georgia Jeffries and Ralph S. Singleton, producers; P.K. Knelman, co-producer",CBS
1987 (39th) [54],Moonlighting (Season 3),"Glenn Gordon Caron, executive producer; Jay Daniel, co-executive producer; Artie Mandelberg and Karen Hall, supervising producer; Ron Osborn, Jeff Reno and Roger Director, producers",ABC
1987 (39th) [54],"Murder, She Wrote (Season 3)","Peter S. Fischer, executive producer; Robert F. O'Neill, producer",CBS
1987 (39th) [54],St. Elsewhere (Season 5),"Bruce Paltrow, executive producer; Mark Tinker, supervising producer; Tom Fontana and John Masius, producers; Abby Singer, coordinating producer",NBC
1988 (40th) [55] [note 9],,,
1988 (40th) [55] [note 9],thirtysomething (Season 1),"Marshall Herskovitz and Edward Zwick, executive producers; Paul Haggis, supervising producer; Scott Winant, producer",ABC
1988 (40th) [55] [note 9],Beauty and the Beast (Season 1),"Tony Thomas and Paul Junger Witt, executive producers; Ron Koslow, supervising producer; Stephen Kurzfeld, co-supervising producer; John David, Harvey Frand, Andrew Laskos, Kenneth R. Koch, George R. R. Martin and David Peckinpah, producers; Lynn Guthrie, co-producer",CBS
1988 (40th) [55] [note 9],L.A. Law (Season 2),"Steven Bochco, executive producer; Gregory Hoblit and Rick Wallace, co-executive producers; Terry Louise Fisher, supervising producer; Scott Goldstein, producer; David E. Kelley, co-producer; Phillip M. Goldfarb, coordinating producer",NBC
1988 (40th) [55] [note 9],Rumpole of the Bailey (Season 4),"Rebecca Eaton, series executive producer; Lloyd Shirley, executive producer; Jacqueline Davis, producer",PBS
1988 (40th) [55] [note 9],St. Elsewhere (Season 6),"Bruce Paltrow and Mark Tinker, executive producers; John Tinker and Channing Gibson, producers; Abby Singer, coordinating producer",NBC
1989 (41st) [56],,,
1989 (41st) [56],L.A. Law (Season 3),"Steven Bochco, executive producer; Rick Wallace, co-executive producer; David E. Kelley, supervising producer; Michele Gallery and Scott Goldstein, producers; William M. Finkelstein and Judith Parker, co-producers; Phillip M. Goldfarb and Alice West, coordinating producers",NBC
1989 (41st) [56],Beauty and the Beast (Season 2),"Ron Koslow, Tony Thomas and Paul Junger Witt, executive producers; Stephen Kurzfeld, supervising producer; Kenneth R. Koch and George R. R. Martin, producers; Alex Gansa, Howard Gordon and Patricia Livingston co-producers; David F. Schwartz, coordinating producer",CBS
1989 (41st) [56],China Beach (Season 2),"John Sacret Young, executive producer; Patricia Green, supervising producer; John Wells, producer; Geno Escarrega and Christopher Nelson; Fred Gerber, coordinating producer",ABC
1989 (41st) [56],thirtysomething (Season 2),"Marshall Herskovitz and Edward Zwick, executive producers; Scott Winant, supervising producer; Richard Kramer, producer; Ellen S. Pressman, co-producer; Lindsley Parsons III, coordinating producer",ABC
1989 (41st) [56],Wiseguy (Season 2),"Stephen J. Cannell, executive producers; Les Sheldon, co-executive producer; David J. Burke, Stephen Kronish and Jo Swerling Jr., supervising producers; Alex Beaton and Alfonse Ruggiero, producers",CBS
=


=== 1990s ==

Table:
Year,Program,Producers,Network
1990 (42nd) [57],,,
1990 (42nd) [57],L.A. Law (Season 4),"David E. Kelley, executive producer; Rick Wallace, co-executive producer; William M. Finkelstein, supervising producer; Elodie Keene and Michael M. Robin, producers; Robert M. Breech, co-producer; Alice West, coordinating producer",NBC
1990 (42nd) [57],China Beach (Season 3),"John Sacret Young, executive producer; Georgia Jeffries and John Wells, supervising producers; Geno Escarrega, Fred Gerber and Mimi Leder, producers",ABC
1990 (42nd) [57],Quantum Leap (Season 2),"Donald P. Bellisario, executive producer; Deborah Pratt and Michael Zinberg, co-executive producers; Paul M. Belous, Scott Shepherd, Harker Wade and Robert Wolterstorff, supervising producers; Paul Brown, Jeff Gourson and Chris Ruppenthal, co-producers",NBC
1990 (42nd) [57],thirtysomething (Season 3),"Marshall Herskovitz and Edward Zwick, executive producers; Scott Winant, supervising producer; Richard Kramer, producer; Ellen S. Pressman, co-producer; Lindsley Parsons III, coordinating producer",ABC
1990 (42nd) [57],Twin Peaks (Season 1),"Mark Frost and David Lynch, executive producers; Gregg Fienberg and David J. Latt, producers",ABC
1991 (43rd) [58],,,
1991 (43rd) [58],L.A. Law (Season 5),"Robert Breech, Alan Brennert, Patricia Green, James C. Hart, John Hill, Elodie Keene, David E. Kelley, Rick Wallace and Alice West",NBC
1991 (43rd) [58],China Beach (Season 4),"Geno Escarrega, Carol Flint, Mimi Leder, John Wells, Lydia Woodward and John Sacret Young",ABC
1991 (43rd) [58],Northern Exposure (Seasons 1–2),"Cheryl Bloch, Joshua Brand, John Falsey, Diane Frolov, Robin Green, Matthew Nodella, Charles Rosin, Andrew Schneider and Robert T. Skodis",CBS
1991 (43rd) [58],Quantum Leap (Season 3),"Donald P. Bellisario, Paul Brown, Jeff Gourson, Deborah Pratt, Chris Ruppenthal, Harker Wade, Robert Wolterstorff and Michael Zinberg",NBC
1991 (43rd) [58],thirtysomething (Season 4),"Joseph Dougherty, Ann Lewis Hamilton, Marshall Herskovitz, Richard Kramer, Lindsley Parsons III, Ellen S. Pressman, Scott Winant and Edward Zwick",ABC
1992 (44th) [59],,,
1992 (44th) [59],Northern Exposure (Season 3),"Cheryl Bloch, Joshua Brand, John Falsey, Diane Frolov, Robin Green, Jeff Melvoin, Matthew Nodella, Andrew Schneider and Rob Thompson",CBS
1992 (44th) [59],I'll Fly Away (Season 1),"Joshua Brand, David Chase, John Falsey, Barbara Hall, John Forrest Niss and Ian Sander",NBC
1992 (44th) [59],L.A. Law (Season 6),"Don Behrns, Steven Bochco, Robert Breech, Alan Brennert, Carol Flint, Patricia Green, James C. Hart, Elodie Keene and Rick Wallace",NBC
1992 (44th) [59],Law & Order (Season 2),"David Black, Michael Duggan, Jeffrey Hayes, Robert Stuart Nathan, Robert Palm, Daniel Sackheim, Joseph Stern and Dick Wolf",NBC
1992 (44th) [59],Quantum Leap (Season 4),"Donald P. Bellisario, David Bellisario, Paul Brown, Jeff Gourson, Deborah Pratt, Chris Ruppenthal, Tommy Thompson, Harker Wade and Michael Zinberg",NBC
1993 (45th) [60],,,
1993 (45th) [60],Picket Fences (Season 1),"Robert Breech, David E. Kelley, Mark B. Perry, Jonathan Pontell, Michael Pressman and Alice West",CBS
1993 (45th) [60],Homefront (Season 2),"Christopher Chulack, David Jacobs, Lynn Marie Latham, Bernard Lechowick, Dianne Massock and Jim Stanley",ABC
1993 (45th) [60],I'll Fly Away (Season 2),"Joshua Brand, Henry Bromell, David Chase, John Falsey, Barbara Hall, John Forrest Niss and Ian Sander",NBC
1993 (45th) [60],Law & Order (Season 3),"Michael S. Chernuchin, Arthur Forney, Walon Green, Jeffrey Hayes, Robert Stuart Nathan, Joseph Stern and Dick Wolf",NBC
1993 (45th) [60],Northern Exposure (Season 4),"Cheryl Bloch, Joshua Brand, Martin Bruestle, John Falsey, Diane Frolov, Robin Green, Jeff Melvoin, Andrew Schneider, Rob Thompson and Michael Vittes",CBS
1994 (46th) [61],,,
1994 (46th) [61],Picket Fences (Season 2),"Robert Breech, Ann Donahue, David E. Kelley, Geoffrey Neigher, Jack Philbrick, Jonathan Pontell, Michael Pressman and Alice West",CBS
1994 (46th) [61],Law & Order (Season 4),"René Balcer, Michael S. Chernuchin, Arthur Forney, Lew Gould, Walon Green, Jeffrey Hayes, Robert Stuart Nathan, Edwin Sherin and Dick Wolf",NBC
1994 (46th) [61],Northern Exposure (Season 5),"Cheryl Bloch, Martin Bruestle, David Chase, Michael Fresco, Diane Frolov, Robin Green, Barbara Hall, Jeff Melvoin, Andrew Schneider and Michael Vittes",CBS
1994 (46th) [61],NYPD Blue (Season 1),"Burton Armus, Steven Bochco, Steven DePaul, Robert J. Doherty, Gregory Hoblit, Ted Mann, David Milch, Michael M. Robin and Gardner Stern",ABC
1994 (46th) [61],Star Trek: The Next Generation (Season 7),"Rick Berman, Brannon Braga, Merri Howard, Peter Lauritson, David Livingston, Ronald D. Moore, Wendy Neuss, Michael Piller and Jeri Taylor",Syndicated
1995 (47th) [62],,,
1995 (47th) [62],NYPD Blue (Season 2),"Burton Armus, Steven Bochco, Bill Clark, Steven DePaul, Robert J. Doherty, Charles H. Eglee, Channing Gibson, Walon Green, Gregory Hoblit, Ted Mann, David Milch, Michael M. Robin, Gardner Stern and Mark Tinker",ABC
1995 (47th) [62],Chicago Hope (Season 1),"Michael Braverman, Dennis Cooper, Rob Corn, Michael Dinner, David E. Kelley, James C. Hart, John Heath, Michael Pressman and John Tinker",CBS
1995 (47th) [62],ER (Season 1),"Christopher Chulack, Michael Crichton, Mimi Leder, Paul Manning, Dennis Murphy, Robert Stuart Nathan, John Wells and Lydia Woodward",NBC
1995 (47th) [62],Law & Order (Season 5),"René Balcer, Michael S. Chernuchin, Arthur Forney, Lew Gould, Jeffrey Hayes, Mark B. Perry, Edwin Sherin, Dick Wolf and Ed Zuckerman",NBC
1995 (47th) [62],The X-Files (Season 2),"Chris Carter, executive producer; R. W. Goodwin, Glen Morgan and James Wong, co-executive producers; Howard Gordon, supervising producer; Rob Bowman, Joseph Patrick Finn, Kim Manners and David Nutter, producers; Paul Rabwin, co-producer",Fox
1996 (48th) [63],,,
1996 (48th) [63],ER (Season 2),"Christopher Chulack, Michael Crichton, Carol Flint, Mimi Leder, Paul Manning, Wendy Spence, John Wells and Lydia Woodward",NBC
1996 (48th) [63],Chicago Hope (Season 2),"Kevin Arkadie, Rob Corn, Bill D'Elia, Michael Dinner, Patricia Green, James C. Hart, David E. Kelley and John Tinker",CBS
1996 (48th) [63],Law & Order (Season 6),"René Balcer, Michael S. Chernuchin, Arthur Forney, Billy Fox, Morgan Gendel, Lew Gould, Jeffrey Hayes, Edwin Sherin, Dick Wolf and Ed Zuckerman",NBC
1996 (48th) [63],NYPD Blue (Season 3),"Steven Bochco, Bill Clark, Steven DePaul, Robert Doherty, David Milch, Theresa Rebeck, Michael M. Robin, Gardner Stern and Mark Tinker",ABC
1996 (48th) [63],The X-Files (Season 3),"Rob Bowman, Chris Carter, Joseph Patrick Finn, R. W. Goodwin, Howard Gordon, Kim Manners and Paul Rabwin",Fox
1997 (49th) [64],,,
1997 (49th) [64],Law & Order (Season 7),"René Balcer, Arthur Forney, Billy Fox, Lewis H. Gould, Jeffrey Hayes, Edwin Sherin, Gardner Stern, Dick Wolf, Ed Zuckerman and Jeremy R. Littman",NBC
1997 (49th) [64],Chicago Hope (Season 3),"Rob Corn, Bill D'Elia, James C. Hart, John Heath, Tim Kring, Dawn Prestwich, John Tinker and Nicole Yorkin",CBS
1997 (49th) [64],ER (Season 3),"Penny Adams, Neal Baer, Christopher Chulack, Michael Crichton, Carol Flint, Lance Gentile, Paul Manning, Wendy Spence, John Wells and Lydia Woodward",NBC
1997 (49th) [64],NYPD Blue (Season 4),"Steven Bochco, Bill Clark, Steven DePaul, Robert Doherty, David Milch, David Mills, Theresa Rebeck, Michael M. Robin, Mark Tinker and Michael W. Watkins",ABC
1997 (49th) [64],The X-Files (Season 4),"Chris Carter, R. W. Goodwin and Howard Gordon, executive producers; Rob Bowman, Joseph Patrick Finn and Kim Manners, producers; Vince Gilligan, Paul Rabwin and Frank Spotnitz, co-producers; Lori Jo Nemhauser, associate producer; Ken Horton, Glen Morgan and James Wong, consulting producers",Fox
1998 (50th) [65],,,
1998 (50th) [65],The Practice (Season 2),"Robert Breech, David E. Kelley, Jeffrey Kramer, Christina Musrey, Jonathan Pontell, Ed Redlich, Gary Strangis, Alice West and Pam Wisne",ABC
1998 (50th) [65],ER (Season 4),"Penny Adams, Neal Baer, Christopher Chulack, Michael Crichton, Carol Flint, Lance Gentile, Walon Green, David Mills, Jack Orman, Tom Park, Wendy Spence Rosato, John Wells and Lydia Woodward",NBC
1998 (50th) [65],Law & Order (Season 8),"René Balcer, David Black, William N. Fordes, Arthur Forney, Billy Fox, Lewis H. Gould, Jeffrey Hayes, Kathy McCormick, I. C. Rapoport, Edwin Sherin, David Shore, Richard Sweren and Dick Wolf",NBC
1998 (50th) [65],NYPD Blue (Season 5),"Kevin Arkadie, Paris Barclay, Steven Bochco, Bill Clark, Steven DePaul, Robert Doherty, David Milch and Mark Tinker",ABC
1998 (50th) [65],The X-Files (Season 5),"Chris Carter and R. W. Goodwin, executive producers; Frank Spotnitz, co-executive producer; Vince Gilligan, supervising producer; Rob Bowman, Joseph Patrick Finn and Kim Manners, producers; Lori Jo Nemhauser, co-producer; Ken Horton, consulting producer; Paul Rabwin and John Shiban",Fox
1999 (51st) [66],,,
1999 (51st) [66],The Practice (Season 3),"Robert Breech, David E. Kelley, Jeffrey Kramer, Christina Musrey, Gary Strangis and Pamela Wisne",ABC
1999 (51st) [66],ER (Season 5),"Penny Adams, Neal Baer, Christopher Chulack, Michael Crichton, Carol Flint, Jonathan Kaplan, Jack Orman, Wendy Spence Rosato, John Wells and Lydia Woodward",NBC
1999 (51st) [66],Law & Order (Season 9),"René Balcer, William N. Fordes, Billy Fox, Lewis H. Gould, Jeffrey Hayes, Kathy McCormick, Edwin Sherin, David Shore, Richard Sweren, Dick Wolf and Ed Zuckerman",NBC
1999 (51st) [66],NYPD Blue (Season 6),"Paris Barclay, Steven Bochco, Bill Clark, Steven DePaul, Robert Doherty, Leonard Gardner, David Milch, Doug Palau, Meredith Stiehm, Mark Tinker and Nicholas Wootton",ABC
1999 (51st) [66],The Sopranos (Season 1),"Mitchell Burgess, David Chase, Allen Coulter, Robin Green, Brad Grey, Ilene S. Landress and Frank Renzulli",HBO
=


=== 2000s ==

Table:
Year,Program,Producers,Network
2000 (52nd) [67],,,
2000 (52nd) [67],The West Wing (Season 1),"Kristin Harms, Thomas Schlamme, Aaron Sorkin, John Wells and Llewellyn Wells",NBC
2000 (52nd) [67],ER (Season 6),"Penny Adams, Neal Baer, Michael Crichton, R. Scott Gemmill, Patrick Harbinson, Jonathan Kaplan, Jack Orman, Wendy Spence Rosato, Richard Thorpe, John Wells and Lydia Woodward",NBC
2000 (52nd) [67],Law & Order (Season 10),"René Balcer, William N. Fordes, Billy Fox, Lewis H. Gould, Jeffrey Hayes, Lynn Mamet, Kathy McCormick, Barry Schindel, Edwin Sherin, Richard Sweren and Dick Wolf",NBC
2000 (52nd) [67],The Practice (Season 4),"Robert Breech, David E. Kelley, Jeffrey Kramer, Christina Musrey, Gary Strangis and Pamela Wisne",ABC
2000 (52nd) [67],The Sopranos (Season 2),"Mitchell Burgess, David Chase, Allen Coulter, Robin Green, Brad Grey, Todd A. Kessler, Ilene S. Landress, Frank Renzulli and Terence Winter",HBO
2001 (53rd) [68],,,
2001 (53rd) [68],The West Wing (Season 2),"Thomas Schlamme, Aaron Sorkin and John Wells, executive producers; Kevin Falls, co-executive producer; Kristin Harms, Michael Hissrich and Lawrence O'Donnell, Jr., producers; Llewellyn Wells, produced by",NBC
2001 (53rd) [68],ER (Season 7),"Neal Baer, Michael Crichton, Jack Orman and John Wells, executive producers; Meredith Stiehm, co-executive producer; R. Scott Gemmill and Dee Johnson, supervising producers; Jonathan Kaplan, Christopher Misiano, Wendy Rosato and Joe Sachs, producers; Richard Thorpe, produced by",NBC
2001 (53rd) [68],Law & Order (Season 11),"William M. Finkelstein, Jeffrey Hayes, Arthur Penn, Barry Schindel and Dick Wolf, executive producers; Arthur Forney, Kathy McCormick and Richard Sweren, co-executive producers; William Fordes and Lynn Mamet, supervising producers; Lewis H. Gould, Kati Johnston and Gary Karr, producers",NBC
2001 (53rd) [68],The Practice (Season 5),"Robert Breech and David E. Kelley, executive producers; Christina Musrey, supervising producer; Joseph Berger-Davis, Todd Ellis Kessler, Gary Strangis and Pamela Wisne, producers",ABC
2001 (53rd) [68],The Sopranos (Season 3),"Mitchell Burgess, David Chase, Robin Green and Brad Grey, executive producers; Ilene S. Landress, co-executive producer; Terence Winter, supervising producer; Henry Bronchtein, Martin Bruestle and Todd A. Kessler, producers",HBO
2002 (54th) [69],,,
2002 (54th) [69],The West Wing (Season 3),"Thomas Schlamme, Aaron Sorkin and John Wells, executive producers; Kevin Falls, co-executive producer; Alex Graves and Christopher Misiano, supervising producers; Kristin Harms, Michael Hissrich and Llewellyn Wells, producers",NBC
2002 (54th) [69],CSI: Crime Scene Investigation (Season 2),"Jerry Bruckheimer, Ann Donahue, Carol Mendelsohn and Anthony E. Zuiker, executive producers; Jonathan Littman and Sam Strangis, co-executive producers; Danny Cannon, Cindy Chvatal and William Petersen, supervising producers",CBS
2002 (54th) [69],Law & Order (Season 12),"Jeffrey Hayes, Peter Jankowski, Barry Schindel and Dick Wolf, executive producers; Arthur Forney, Lewis H. Gould, Eric Overmyer and Richard Sweren, co-executive producers; William N. Fordes, supervising producer; Wendy Battles, Gary Karr and Roz Weinman, producers; Kati Johnston, produced by",NBC
2002 (54th) [69],Six Feet Under (Seasons 1–2),"Alan Ball, Robert Greenblatt, David Janollari and Alan Poul, executive producers; Bruce Eric Kaplan and Christian Williams, co-executive producers; Laurence Andries, Scott Buck and Rick Cleveland, supervising producers; Joey Soloway (as Jill Soloway) and Christian Taylor, producers",HBO
2002 (54th) [69],24 (Season 1),"Robert Cochran, Brian Grazer, Tony Krantz and Joel Surnow, executive producers; Howard Gordon and Stephen Hopkins, co-executive producers; Cyrus Yavneh, produced by",Fox
2003 (55th) [70],,,
2003 (55th) [70],The West Wing (Season 4),"Thomas Schlamme, Aaron Sorkin and John Wells, executive producers; Kevin Falls, Alex Graves, Christopher Misiano and Llewellyn Wells, co-executive producers; Paul Redford, supervising producer; Neal Ahern Jr. and Kristin Harms, producers",NBC
2003 (55th) [70],CSI: Crime Scene Investigation (Season 3),"Jerry Bruckheimer, Danny Cannon, Ann Donahue, Carol Mendelsohn and Anthony E. Zuiker, executive producers; Cindy Chvatal, Jonathan Littman, William Petersen and Naren Shankar, co-executive producers; Andrew Lipsitz, supervising producer; Josh Berman, Kenneth Fink, Richard J. Lewis and Louis Milito, producers",CBS
2003 (55th) [70],Six Feet Under (Season 3),"Alan Ball, Robert Greenblatt, David Janollari and Alan Poul, executive producers; Bruce Eric Kaplan, co-executive producers; Scott Buck, Rick Cleveland and Joey Soloway (as Jill Soloway), supervising producers; Robert Del Valle, Lori Jo Nemhauser and Kate Robin, producers",HBO
2003 (55th) [70],The Sopranos (Season 4),"Mitchell Burgess, David Chase, Robin Green, Brad Grey and Ilene S. Landress, executive producers; Terence Winter, co-executive producer; Henry Bronchtein and Martin Bruestle, producers",HBO
2003 (55th) [70],24 (Season 2),"Robert Cochran, Howard Gordon, Brian Grazer, Tony Krantz and Joel Surnow, executive producers; Jon Cassar, Michael Loceff, Norman Powell and Kiefer Sutherland, producers",Fox
2004 (56th) [71],,,
2004 (56th) [71],The Sopranos (Season 5),"Mitchell Burgess, David Chase, Robin Green, Brad Grey, Ilene S. Landress and Terence Winter, executive producers; Henry Bronchtein, co-executive producer; Matthew Weiner, supervising producer; Martin Bruestle, producer",HBO
2004 (56th) [71],CSI: Crime Scene Investigation (Season 4),"Jerry Bruckheimer, Danny Cannon, Cindy Chvatal, Ann Donahue, Jonathan Littman, Carol Mendelsohn, William Petersen and Anthony E. Zuiker, executive producers; Andrew Lipsitz and Naren Shankar, co-executive producers; Josh Berman, supervising producer; Elizabeth Devine, Kenneth Fink, Bruce Golin, Richard J. Lewis and Louis Milito, producers",CBS
2004 (56th) [71],Joan of Arcadia (Season 1),"Barbara Hall and James Hayman, executive producers; Randy Anderson and Peter Schindler, co-executive producers; Tom Garrigus, producer",CBS
2004 (56th) [71],24 (Season 3),"Robert Cochran, Howard Gordon, Brian Grazer, Tony Krantz and Joel Surnow, executive producers; Evan Katz and Kiefer Sutherland, co-executive producers; Michael Loceff, supervising producer; Jon Cassar, Tim Iacofano and Stephen Kronish, producers",Fox
2004 (56th) [71],The West Wing (Season 5),"John Wells, executive producer; Alex Graves, Christopher Misiano and Llewellyn Wells, co-executive producers; Carol Flint, Alexa Junge, Peter Noah, Paul Redford and John Sacret Young, supervising producers; Eli Attie, Kristin Harms and Andrew Stearn, producers",NBC
2005 (57th) [72],,,
2005 (57th) [72],Lost (Season 1),"J. J. Abrams, Jack Bender, Bryan Burk, Carlton Cuse and Damon Lindelof, executive producers; Jesse Alexander and David Fury, co-executive producers; Javier Grillo-Marxuach, supervising producer; Sarah Caplan and Leonard Dick, producers; Jean Higgins, produced by",ABC
2005 (57th) [72],Deadwood (Season 2),"Gregg Fienberg and David Milch, executive producers; Scott Stephens and Jody Worth, supervising producers; Ed Bianchi, Ted Mann and Elizabeth Sarnoff, producers",HBO
